Nom,Coord_X,Coord_Y
Vyndarin,281.327064505458,73.0276363818508
Zyloris,278.574699889526,82.0135896571657
Myrthos,270.904926858195,87.2891699023492
Ryndar,288.283254708384,98.5748955379742
Galdorin,268.585828679731,111.317971917812
Mordock,384.167657284854,166.288145019258
Mordock,356.866350062003,160.004677343498
Mordock,380.04555230034,177.614730956123
Mordock,366.019425650497,182.138076736594
Thalorn,326.060627813918,173.456183000233
Mordock,343.709701173673,178.438562975711
Mordock,356.279765467181,195.525715165715
Thyldrin,336.684858302448,221.556303831096
Galoris,321.504704225703,215.130009156408
Thaloris,326.271923425734,201.292539302829
Zyndris,310.414077325726,197.358907059168
Vyndris,309.152193427984,183.889179916745
Zyloria,291.098382219464,163.822906844469
Vyndor,290.198167204316,174.805861329017
Thalorin,292.252593701778,192.993480821326
Myrath,259.375143747598,191.932585432384
Galdor,277.894247035099,209.49257597322
Ryldorath,290.77389252989,230.621216877726
Vyrathos,406.334738818161,460.418078605966
Raventh,390.424436926021,423.024461032345
Kelrith,326.087131793101,421.7507975883
Thylaria,314.058190407901,407.66393265283
Galvoria,210.310204452329,401.876126198863
Tarnora,297.007665244684,364.166301429162
Thylandor,234.634231347018,334.150545005043
Morendil,234.843686404724,349.997531835802
Vystara,213.960759473889,364.294035884389
Galdrith,211.2761272492,337.236049914866
Vyntheris,202.092866573305,326.371443059584
Vyndoris,179.562643714117,340.269835254201
Frostlin,191.196234076511,351.249844852173
Draknor,164.96281634822,358.220391377156
Eldorath,166.61324121856,383.919496247346
Fyloria,106.702284664519,367.604456506441
Zylarin,68.0703422857625,318.905419368218
Thyldris,73.978152867694,257.594169247372
Baeloris,69.5032136603134,251.812252566557
Vorthar,14.7645822658913,82.8403665633292
Xerathis,6.35969192306927,97.8497172186768
Talvornis,24.0790744498219,104.584672817594
Feldrin,0.83600498387227,113.871556689876
Vynthal,20.7375484633129,123.416670303776
Galrin,-8.96752242705668,128.025233739535
Mythar,-0.48330420209834,131.393447760637
Elaris,8.91898241287415,138.336385973972
Nylorin,-11.6035640232441,143.99977097011
Tresnor,-29.4436868996056,157.515143854458
Keldris,-30.5758117326002,147.410501791151
Vylora,-385.597993297038,281.045221327739
Mylarin,-373.848079914898,272.448545246666
Thyronis,-375.499517089999,283.144373290071
Lorenthia,-360.555322050141,288.409462376828
Vyndria,-340.252445747039,319.990794126822
Thyroth,-328.301451828393,307.122928178333
Malthoris,-337.3174061357,297.478792753321
Galron,-329.886076889305,270.544123909161
Galrith,-307.372879155633,263.178410416784
Mylaris,-309.568292097912,252.016001906522
Thaldor,-329.467534884716,248.880249869499
Fyndoris,-313.977063385042,230.256419053145
Kaloria,-146.556856524159,252.435464188166
Felvoria,-140.670764480724,231.931507348558
Talrin,-244.332612503954,182.305383105183
Rydelith,-194.419545874847,87.462550099501
Nelthoris,-175.322876707662,60.8285357691918
Mendris,-153.537526096747,90.464309797324
Theralor,-163.170250086278,73.8514684014384
Velorn,-126.511565768736,87.6007757131539
Vyldor,-136.897260444624,99.2010520461595
Kyldar,-140.036509534456,113.7681175489
Nymiris,-158.53205372935,127.021947694233
Zelmaris,-129.176872175271,149.950282407391
Vystaris,-130.960553163167,163.725541532056
Faldris,-131.184180487519,183.247746809448
Sylorin,-150.211092653939,171.623175162191
Ralor,-157.994243818439,155.840055559045
Vyrnith,-165.465052950491,161.628046068423
Talmaris,-191.069921450254,171.112421396696
Galdris,-221.413756644462,172.784380750122
Fylorin,-215.916757739858,182.815952815267
Zylor,-190.620090025796,200.301400914652
Obryalis,-167.879399804142,204.905362965136
Lunaris,-167.896977095891,220.54289473819
Zaralith,-185.323159352938,232.876815939398
Velthorin,-207.162622254684,220.623142897381
Ylloris,-252.57461380805,235.360459655287
Tyrolis,-235.191316461764,237.995949085241
Myrdan,-252.875176294196,210.190145980869
Galdrion,-241.053665357181,200.049060946186
Zaldrin,-277.77980598285,206.004357824153
Sylthros,-293.517371871777,178.23186874917
Sylradis,-271.851473222594,183.09571703997
Valdren,-255.529531403777,171.161196080609
Fyndor,-232.655032898333,147.225157992285
Falyria,-236.645078125462,137.068796358489
Vesperith,-218.525651162925,117.826355305801
Thyrin,-284.643692397165,151.505182519427
Vesperis,-294.834748475932,137.327210155518
Kelvoris,-265.050809841953,127.599697629328
Myridia,-270.162580771357,110.311740985934
Ydralis,-244.690048112095,103.669733369566
Velthar,-224.927374440246,82.8250899642171
Eldarion,-249.416314983181,60.664450370295
Feylorn,-272.93740014743,86.6006186098386
Vilnora,-275.908974757851,77.1709077386287
Drellesis,-319.250342937588,104.051096181136
Ebrios,-305.25964695436,88.8836419277487
Myrisora,-339.756784525245,79.9829063077218
Thyrana,-328.315255984218,68.9906570249191
Ylisfar,-306.818688313144,62.0050179562348
Kaeldor,-318.96496502285,-96.1753311898737
Zalnor,-293.678512384098,-96.1023532194165
Caldrith,-385.431147066976,-31.3346345078981
Kaldirith,-370.812269966042,-68.57014848348
Tolvenor,-382.15799766565,-56.0215266453526
Darnis,-399.800721113725,-56.5230776402981
Kryndor,-406.131583057816,-66.4634502492976
Ilymaris,-418.521365076259,-54.2826631500321
Myrkis,-417.277058470267,-48.5069123254853
Ulithor,-435.691434228915,-46.3425127199578
Myrdris,-435.258167791446,-63.0405717711313
Valora,-444.43921980241,-48.6893112377756
Falnor,-468.909202638013,-72.4976148708731
Nydris,-457.60608376605,-70.5673337481238
Caldoris,-445.515759901285,-74.8079704173151
Bryndarith,-453.324862878735,-116.34495137542
Fendralis,-440.878667876823,-114.156164427937
Nydoria,-455.429444475691,-98.7865253055776
Kethyris,-437.729387767093,-89.1561940363895
Drynor,-424.927873794266,-90.5667026785052
Elthira,-421.493031714385,-93.6065618464029
Falandros,-414.237843496308,-80.8132383393653
Aldaris,-399.21726546089,-83.2344872709283
Myrralith,-406.519019697948,-88.9130568384727
Meldor,-399.565866409303,-105.370923578305
Ultharia,-386.457255983241,-100.282159575276
Ilithar,-378.089636861144,-119.141581317696
Fyrthar,-369.228657209891,-130.109535286248
Yvondor,-388.422047495551,-155.877108769325
Velynor,-372.699114011798,-149.256175497516
Otharis,-371.718282726637,-139.52102467177
Zyndril,-384.853673214998,-133.550635250102
Velithor,-393.394580506541,-140.116812037142
Thalinar,-416.365524047343,-150.040527631447
Narothis,-414.480704611108,-165.644193208878
Rilthanir,-398.706971833922,-167.563891145496
Ralthyn,-389.585645803825,-175.33839170568
Brethenor,-375.063765904482,-173.336605055761
Varalia,-370.676621128143,-198.859476869929
Elandor,-393.596673347807,-195.780137816374
Thalindra,-414.642581345073,-211.370183293392
Sylvoria,-406.286465686163,-206.535231702117
Thyndros,-393.946286600981,-205.962175180002
Vorlith,-380.855161438963,-215.18970118224
Fyndora,-361.963622027325,-210.167841321105
Olvaris,-361.55704362445,-222.011254852028
Velmaris,-357.799184298284,-222.983987699105
Vekrion,-314.813135089461,-218.898417713673
Ondalith,-277.92769450558,-237.963061239345
Ralynor,-228.506239879225,-249.537385759401
Xarnith,-247.107155796911,-248.920247966355
Velathor,-238.387254618181,-232.468455055085
Brynthar,-263.323817920642,-218.032068894146
Sylvorn,-290.426897465857,-169.200879970834
Falneth,-288.065650598277,-175.393148190449
Draynor,-272.939332729245,-174.836840710734
Maldor,-240.53996670511,-187.431016263081
Ynorath,-223.336859606182,-181.302707298785
Velryn,-190.711013398825,-191.288633622004
Velkoros,-206.294708964164,-168.703838333457
Talvoria,-185.007044184564,-170.162937604074
Ylondor,-174.369285623327,-154.016676675046
Varithor,-185.67608560351,-137.473592279926
Thalnor,-178.052234397221,-122.181532513299
Fenaldor,-220.733763928562,-117.414957507206
Lysindor,-199.079736853388,-108.927610340261
Myndor,-187.880793344044,-99.1300647301889
Thalyra,-170.853459162611,-95.5003999977763
Kalithar,-207.020807560517,-70.863754987522
Brynthor,-228.32844235221,-78.6427649052752
Felithar,-251.053211780814,-91.9285286644143
Mylnor,-265.520151139976,-79.7082616794917
Drethorn,-280.536679956352,-67.3206883259798
Vyrndel,-312.418114053964,-80.9090391807852
Bryndor,-326.161623620233,-72.5736297556116
Aldora,-346.095652879713,-80.5715735847365
Erynor,-335.239604601042,-87.0404770870686
Selvorn,-348.753044903575,-92.0501892910782
Thalindor,-358.795292182557,-109.047706495931
Thyndrel,-338.132495523265,-105.691640131954
Ithriona,-334.122020145516,-121.160117010014
Ravynor,-325.693754765498,-116.85561311321
Myndora,-306.677517812916,-123.589004241133
Ethriel,-280.572202650673,-115.399550756874
Velimar,-268.705782193377,-103.142656745165
Thrandor,-250.165328478202,-125.704721190454
Valthorn,-234.244535427636,-141.320534425011
Brindale,-252.701427986222,-150.282192386075
Sylthar,-243.881860802441,-161.139068914096
Nydoros,-253.555813204034,-170.994407923218
Melithar,-260.645719663043,-161.941642533714
Vythora,-270.20417729424,-155.494089459057
Ythara,-273.381985992674,-145.457916008637
Ulverith,-292.356626422373,-148.093405438592
Velkaris,-308.386932442478,-160.253026165594
Faldenor,-337.562567943137,-134.948996235092
Endelis,-322.198634538519,-146.038518802603
Aquarith,-354.593399177379,-152.438953692047
Ralithor,-339.683438443966,-160.473340492548
Mithorn,-352.511272340564,-171.143400778414
Othrion,-339.13062801706,-185.148084972877
Ylthros,-367.568937541296,-183.213202464853
Ythralia,-353.026811546745,-194.834645170122
Ryndoria,-331.899274974705,-207.334676379748
Hadris,-299.608409615348,-222.190616850037
Thalvar,-277.385835375628,-208.027737029828
Fynloris,-284.779709345886,-208.289187741138
Torenlith,-281.756415164978,-201.139371245852
Rithmar,-311.948220589708,-193.060166952775
Frinenta,-422.340606881991,195.85407001892
Cloche,-419.826594023289,157.566863424946
Killis,-408.825970219287,143.17004917737
